# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

101.91.43.175	2010.qq.com
74.125.164.20	r15---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.21	r16---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.22	r17---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.23	r18---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.24	r19---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.25	r20---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.10.103	r1---sn-i3b7knl6.xn--ngstr-lra8j.com
74.125.10.104	r2---sn-i3b7knl6.xn--ngstr-lra8j.com
74.125.10.105	r3---sn-i3b7knl6.xn--ngstr-lra8j.com
74.125.10.106	r4---sn-i3b7knl6.xn--ngstr-lra8j.com
74.125.10.107	r5---sn-i3b7knl6.xn--ngstr-lra8j.com
74.125.10.108	r6---sn-i3b7knl6.xn--ngstr-lra8j.com
74.125.171.70	r1---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.71	r2---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.72	r3---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.73	r4---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.74	r5---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.75	r6---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.76	r7---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.77	r8---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.78	r9---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.79	r10---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.80	r11---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.81	r12---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.82	r13---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.83	r14---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.84	r15---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.85	r16---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.86	r17---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.87	r18---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.88	r19---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.171.89	r20---sn-i3b7knl7.xn--ngstr-lra8j.com
74.125.102.103	r1---sn-i3b7kn76.xn--ngstr-lra8j.com
74.125.102.104	r2---sn-i3b7kn76.xn--ngstr-lra8j.com
74.125.102.105	r3---sn-i3b7kn76.xn--ngstr-lra8j.com
74.125.102.106	r4---sn-i3b7kn76.xn--ngstr-lra8j.com
74.125.102.107	r5---sn-i3b7kn76.xn--ngstr-lra8j.com
74.125.102.108	r6---sn-i3b7kn76.xn--ngstr-lra8j.com
74.125.106.23	r1---sn-i3b7kn7r.xn--ngstr-lra8j.com
74.125.106.24	r2---sn-i3b7kn7r.xn--ngstr-lra8j.com
74.125.106.25	r3---sn-i3b7kn7r.xn--ngstr-lra8j.com
74.125.106.26	r4---sn-i3b7kn7r.xn--ngstr-lra8j.com
74.125.106.27	r5---sn-i3b7kn7r.xn--ngstr-lra8j.com
74.125.106.28	r6---sn-i3b7kn7r.xn--ngstr-lra8j.com
74.125.102.119	r1---sn-i3b7kn7d.xn--ngstr-lra8j.com
74.125.102.120	r2---sn-i3b7kn7d.xn--ngstr-lra8j.com
74.125.102.121	r3---sn-i3b7kn7d.xn--ngstr-lra8j.com
74.125.102.122	r4---sn-i3b7kn7d.xn--ngstr-lra8j.com
74.125.102.123	r5---sn-i3b7kn7d.xn--ngstr-lra8j.com
74.125.102.124	r6---sn-i3b7kn7d.xn--ngstr-lra8j.com
74.125.106.230	r1---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.231	r2---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.232	r3---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.233	r4---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.234	r5---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.235	r6---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.236	r7---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.237	r8---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.238	r9---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.239	r10---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.240	r11---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.241	r12---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.242	r13---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.243	r14---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.244	r15---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.245	r16---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.246	r17---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.247	r18---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.248	r19---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.106.249	r20---sn-i3b7kn7y.xn--ngstr-lra8j.com
74.125.102.71	r1---sn-i3b7kn7s.xn--ngstr-lra8j.com
74.125.102.72	r2---sn-i3b7kn7s.xn--ngstr-lra8j.com
74.125.102.73	r3---sn-i3b7kn7s.xn--ngstr-lra8j.com
74.125.102.74	r4---sn-i3b7kn7s.xn--ngstr-lra8j.com
74.125.102.75	r5---sn-i3b7kn7s.xn--ngstr-lra8j.com
74.125.102.76	r6---sn-i3b7kn7s.xn--ngstr-lra8j.com
74.125.102.87	r1---sn-i3b7kn7z.xn--ngstr-lra8j.com
74.125.102.88	r2---sn-i3b7kn7z.xn--ngstr-lra8j.com
74.125.102.89	r3---sn-i3b7kn7z.xn--ngstr-lra8j.com
74.125.102.90	r4---sn-i3b7kn7z.xn--ngstr-lra8j.com
74.125.102.91	r5---sn-i3b7kn7z.xn--ngstr-lra8j.com
74.125.102.92	r6---sn-i3b7kn7z.xn--ngstr-lra8j.com
74.125.106.7	r1---sn-i3b7kn7k.xn--ngstr-lra8j.com
74.125.106.8	r2---sn-i3b7kn7k.xn--ngstr-lra8j.com
74.125.106.9	r3---sn-i3b7kn7k.xn--ngstr-lra8j.com
74.125.106.10	r4---sn-i3b7kn7k.xn--ngstr-lra8j.com
74.125.106.11	r5---sn-i3b7kn7k.xn--ngstr-lra8j.com
74.125.106.12	r6---sn-i3b7kn7k.xn--ngstr-lra8j.com
173.194.59.119	r1---sn-i3beln7r.xn--ngstr-lra8j.com
173.194.59.120	r2---sn-i3beln7r.xn--ngstr-lra8j.com
173.194.59.121	r3---sn-i3beln7r.xn--ngstr-lra8j.com
173.194.59.122	r4---sn-i3beln7r.xn--ngstr-lra8j.com
173.194.59.123	r5---sn-i3beln7r.xn--ngstr-lra8j.com
173.194.59.124	r6---sn-i3beln7r.xn--ngstr-lra8j.com
173.194.59.87	r1---sn-i3beln7d.xn--ngstr-lra8j.com
173.194.59.88	r2---sn-i3beln7d.xn--ngstr-lra8j.com
173.194.59.89	r3---sn-i3beln7d.xn--ngstr-lra8j.com
173.194.59.90	r4---sn-i3beln7d.xn--ngstr-lra8j.com
173.194.59.91	r5---sn-i3beln7d.xn--ngstr-lra8j.com
173.194.59.92	r6---sn-i3beln7d.xn--ngstr-lra8j.com
173.194.49.183	r1---sn-i3beln7s.xn--ngstr-lra8j.com
173.194.49.184	r2---sn-i3beln7s.xn--ngstr-lra8j.com
173.194.49.185	r3---sn-i3beln7s.xn--ngstr-lra8j.com
173.194.49.186	r4---sn-i3beln7s.xn--ngstr-lra8j.com
173.194.49.187	r5---sn-i3beln7s.xn--ngstr-lra8j.com
173.194.49.188	r6---sn-i3beln7s.xn--ngstr-lra8j.com
173.194.59.71	r1---sn-i3beln76.xn--ngstr-lra8j.com
173.194.59.72	r2---sn-i3beln76.xn--ngstr-lra8j.com
173.194.59.73	r3---sn-i3beln76.xn--ngstr-lra8j.com
173.194.59.74	r4---sn-i3beln76.xn--ngstr-lra8j.com
173.194.59.75	r5---sn-i3beln76.xn--ngstr-lra8j.com
173.194.59.76	r6---sn-i3beln76.xn--ngstr-lra8j.com
173.194.59.103	r1---sn-i3beln7k.xn--ngstr-lra8j.com
173.194.59.104	r2---sn-i3beln7k.xn--ngstr-lra8j.com
173.194.59.105	r3---sn-i3beln7k.xn--ngstr-lra8j.com
173.194.59.106	r4---sn-i3beln7k.xn--ngstr-lra8j.com
173.194.59.107	r5---sn-i3beln7k.xn--ngstr-lra8j.com
173.194.59.108	r6---sn-i3beln7k.xn--ngstr-lra8j.com
173.194.59.55	r1---sn-i3beln7z.xn--ngstr-lra8j.com
173.194.59.56	r2---sn-i3beln7z.xn--ngstr-lra8j.com
173.194.59.57	r3---sn-i3beln7z.xn--ngstr-lra8j.com
173.194.59.58	r4---sn-i3beln7z.xn--ngstr-lra8j.com
173.194.59.59	r5---sn-i3beln7z.xn--ngstr-lra8j.com
173.194.59.60	r6---sn-i3beln7z.xn--ngstr-lra8j.com
173.194.22.167	r1---sn-i3belnel.xn--ngstr-lra8j.com
173.194.22.168	r2---sn-i3belnel.xn--ngstr-lra8j.com
173.194.22.169	r3---sn-i3belnel.xn--ngstr-lra8j.com
173.194.22.170	r4---sn-i3belnel.xn--ngstr-lra8j.com
173.194.22.171	r5---sn-i3belnel.xn--ngstr-lra8j.com
173.194.22.172	r6---sn-i3belnel.xn--ngstr-lra8j.com
74.125.10.87	r1---sn-i3belnez.xn--ngstr-lra8j.com
74.125.10.88	r2---sn-i3belnez.xn--ngstr-lra8j.com
74.125.10.89	r3---sn-i3belnez.xn--ngstr-lra8j.com
74.125.10.90	r4---sn-i3belnez.xn--ngstr-lra8j.com
74.125.10.91	r5---sn-i3belnez.xn--ngstr-lra8j.com
74.125.10.92	r6---sn-i3belnez.xn--ngstr-lra8j.com
203.210.7.140	r1---sn-jna-i3bs.xn--ngstr-lra8j.com
203.210.7.141	r2---sn-jna-i3bs.xn--ngstr-lra8j.com
203.210.7.142	r3---sn-jna-i3bs.xn--ngstr-lra8j.com
203.210.7.143	r4---sn-jna-i3bs.xn--ngstr-lra8j.com
203.210.6.140	r1---sn-jna-i3b6.xn--ngstr-lra8j.com
203.210.6.141	r2---sn-jna-i3b6.xn--ngstr-lra8j.com
173.194.22.215	r1---sn-npoe7n76.xn--ngstr-lra8j.com
173.194.22.216	r2---sn-npoe7n76.xn--ngstr-lra8j.com
173.194.22.217	r3---sn-npoe7n76.xn--ngstr-lra8j.com
173.194.22.218	r4---sn-npoe7n76.xn--ngstr-lra8j.com
173.194.22.219	r5---sn-npoe7n76.xn--ngstr-lra8j.com
173.194.22.220	r6---sn-npoe7n76.xn--ngstr-lra8j.com
74.125.10.39	r1---sn-npoe7n7r.xn--ngstr-lra8j.com
74.125.10.40	r2---sn-npoe7n7r.xn--ngstr-lra8j.com
74.125.10.41	r3---sn-npoe7n7r.xn--ngstr-lra8j.com
74.125.10.42	r4---sn-npoe7n7r.xn--ngstr-lra8j.com
74.125.10.43	r5---sn-npoe7n7r.xn--ngstr-lra8j.com
74.125.10.44	r6---sn-npoe7n7r.xn--ngstr-lra8j.com
173.194.22.199	r1---sn-npoe7n7z.xn--ngstr-lra8j.com
173.194.22.200	r2---sn-npoe7n7z.xn--ngstr-lra8j.com
173.194.22.201	r3---sn-npoe7n7z.xn--ngstr-lra8j.com
173.194.22.202	r4---sn-npoe7n7z.xn--ngstr-lra8j.com
173.194.22.203	r5---sn-npoe7n7z.xn--ngstr-lra8j.com
173.194.22.204	r6---sn-npoe7n7z.xn--ngstr-lra8j.com
209.85.229.151	r1---sn-npoe7n7s.xn--ngstr-lra8j.com
209.85.229.152	r2---sn-npoe7n7s.xn--ngstr-lra8j.com
209.85.229.153	r3---sn-npoe7n7s.xn--ngstr-lra8j.com
209.85.229.154	r4---sn-npoe7n7s.xn--ngstr-lra8j.com
209.85.229.155	r5---sn-npoe7n7s.xn--ngstr-lra8j.com
209.85.229.156	r6---sn-npoe7n7s.xn--ngstr-lra8j.com
74.125.10.55	r1---sn-npoe7n7y.xn--ngstr-lra8j.com
74.125.10.56	r2---sn-npoe7n7y.xn--ngstr-lra8j.com
74.125.10.57	r3---sn-npoe7n7y.xn--ngstr-lra8j.com
74.125.10.58	r4---sn-npoe7n7y.xn--ngstr-lra8j.com
74.125.10.59	r5---sn-npoe7n7y.xn--ngstr-lra8j.com
74.125.10.60	r6---sn-npoe7n7y.xn--ngstr-lra8j.com
209.85.229.215	r1---sn-npoeen7d.xn--ngstr-lra8j.com
209.85.229.216	r2---sn-npoeen7d.xn--ngstr-lra8j.com
209.85.229.217	r3---sn-npoeen7d.xn--ngstr-lra8j.com
209.85.229.218	r4---sn-npoeen7d.xn--ngstr-lra8j.com
209.85.229.219	r5---sn-npoeen7d.xn--ngstr-lra8j.com
209.85.229.220	r6---sn-npoeen7d.xn--ngstr-lra8j.com
209.85.229.231	r1---sn-npoeen7k.xn--ngstr-lra8j.com
209.85.229.232	r2---sn-npoeen7k.xn--ngstr-lra8j.com
209.85.229.233	r3---sn-npoeen7k.xn--ngstr-lra8j.com
209.85.229.234	r4---sn-npoeen7k.xn--ngstr-lra8j.com
209.85.229.235	r5---sn-npoeen7k.xn--ngstr-lra8j.com
209.85.229.236	r6---sn-npoeen7k.xn--ngstr-lra8j.com
74.125.10.7	r1---sn-npoeen7y.xn--ngstr-lra8j.com
74.125.10.8	r2---sn-npoeen7y.xn--ngstr-lra8j.com
74.125.10.9	r3---sn-npoeen7y.xn--ngstr-lra8j.com
74.125.10.10	r4---sn-npoeen7y.xn--ngstr-lra8j.com
74.125.10.11	r5---sn-npoeen7y.xn--ngstr-lra8j.com
74.125.10.12	r6---sn-npoeen7y.xn--ngstr-lra8j.com
74.125.10.23	r1---sn-npoeene7.xn--ngstr-lra8j.com
74.125.10.24	r2---sn-npoeene7.xn--ngstr-lra8j.com
74.125.10.25	r3---sn-npoeene7.xn--ngstr-lra8j.com
74.125.10.26	r4---sn-npoeene7.xn--ngstr-lra8j.com
74.125.10.27	r5---sn-npoeene7.xn--ngstr-lra8j.com
74.125.10.28	r6---sn-npoeene7.xn--ngstr-lra8j.com
74.125.170.167	r1---sn-a5m7lnlz.xn--ngstr-lra8j.com
74.125.170.168	r2---sn-a5m7lnlz.xn--ngstr-lra8j.com
74.125.170.169	r3---sn-a5m7lnlz.xn--ngstr-lra8j.com
74.125.170.170	r4---sn-a5m7lnlz.xn--ngstr-lra8j.com
74.125.170.171	r5---sn-a5m7lnlz.xn--ngstr-lra8j.com
74.125.170.172	r6---sn-a5m7lnlz.xn--ngstr-lra8j.com
173.194.8.6	r1---sn-a5m7lnee.xn--ngstr-lra8j.com
173.194.8.7	r2---sn-a5m7lnee.xn--ngstr-lra8j.com
173.194.8.8	r3---sn-a5m7lnee.xn--ngstr-lra8j.com
173.194.8.9	r4---sn-a5m7lnee.xn--ngstr-lra8j.com
173.194.8.10	r5---sn-a5m7lnee.xn--ngstr-lra8j.com
173.194.8.11	r6---sn-a5m7lnee.xn--ngstr-lra8j.com
173.194.26.230	r1---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.231	r2---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.232	r3---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.233	r4---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.234	r5---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.235	r6---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.236	r7---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.237	r8---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.238	r9---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.239	r10---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.240	r11---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.241	r12---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.242	r13---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.243	r14---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.244	r15---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.245	r16---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.246	r17---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.247	r18---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.248	r19---sn-a5m7lne7.xn--ngstr-lra8j.com
173.194.26.249	r20---sn-a5m7lne7.xn--ngstr-lra8j.com
74.125.99.230	r1---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.231	r2---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.232	r3---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.233	r4---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.234	r5---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.235	r6---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.236	r7---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.237	r8---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.238	r9---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.239	r10---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.240	r11---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.241	r12---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.242	r13---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.243	r14---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.244	r15---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.245	r16---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.246	r17---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.247	r18---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.248	r19---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.99.249	r20---sn-4g57knz7.xn--ngstr-lra8j.com
74.125.173.55	r1---sn-4g5ednll.xn--ngstr-lra8j.com
74.125.173.56	r2---sn-4g5ednll.xn--ngstr-lra8j.com
74.125.173.57	r3---sn-4g5ednll.xn--ngstr-lra8j.com
74.125.173.58	r4---sn-4g5ednll.xn--ngstr-lra8j.com
74.125.173.59	r5---sn-4g5ednll.xn--ngstr-lra8j.com
74.125.173.60	r6---sn-4g5ednll.xn--ngstr-lra8j.com
173.194.8.70	r1---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.71	r2---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.72	r3---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.73	r4---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.74	r5---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.75	r6---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.76	r7---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.77	r8---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.78	r9---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.79	r10---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.80	r11---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.81	r12---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.82	r13---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.83	r14---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.84	r15---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.85	r16---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.86	r17---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.87	r18---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.88	r19---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.89	r20---sn-a5m7lnes.xn--ngstr-lra8j.com
173.194.8.38	r1---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.39	r2---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.40	r3---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.41	r4---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.42	r5---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.43	r6---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.44	r7---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.45	r8---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.46	r9---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.47	r10---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.48	r11---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.49	r12---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.50	r13---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.51	r14---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.52	r15---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.53	r16---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.54	r17---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.55	r18---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.56	r19---sn-a5m7lnel.xn--ngstr-lra8j.com
173.194.8.57	r20---sn-a5m7lnel.xn--ngstr-lra8j.com
4.35.153.204	r1---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.205	r2---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.206	r3---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.207	r4---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.208	r5---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.209	r6---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.210	r7---sn-a8au-a5me.xn--ngstr-lra8j.com
4.35.153.211	r8---sn-a8au-a5me.xn--ngstr-lra8j.com
74.125.161.6	r1---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.7	r2---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.8	r3---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.9	r4---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.10	r5---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.11	r6---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.12	r7---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.13	r8---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.14	r9---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.15	r10---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.16	r11---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.17	r12---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.18	r13---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.19	r14---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.20	r15---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.21	r16---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.22	r17---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.23	r18---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.24	r19---sn-qxo7sn7e.xn--ngstr-lra8j.com
74.125.161.25	r20---sn-qxo7sn7e.xn--ngstr-lra8j.com
209.85.239.38	r1---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.39	r2---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.40	r3---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.41	r4---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.42	r5---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.43	r6---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.44	r7---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.45	r8---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.46	r9---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.47	r10---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.48	r11---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.49	r12---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.50	r13---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.51	r14---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.52	r15---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.53	r16---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.54	r17---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.55	r18---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.56	r19---sn-nja7sn7l.xn--ngstr-lra8j.com
209.85.239.57	r20---sn-nja7sn7l.xn--ngstr-lra8j.com
173.194.55.39	r1---sn-vgqseney.xn--ngstr-lra8j.com
173.194.55.40	r2---sn-vgqseney.xn--ngstr-lra8j.com
173.194.55.41	r3---sn-vgqseney.xn--ngstr-lra8j.com
173.194.55.42	r4---sn-vgqseney.xn--ngstr-lra8j.com
173.194.55.43	r5---sn-vgqseney.xn--ngstr-lra8j.com
173.194.55.44	r6---sn-vgqseney.xn--ngstr-lra8j.com
74.125.161.102	r1---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.103	r2---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.104	r3---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.105	r4---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.106	r5---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.107	r6---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.108	r7---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.109	r8---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.110	r9---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.111	r10---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.112	r11---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.113	r12---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.114	r13---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.115	r14---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.116	r15---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.117	r16---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.118	r17---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.119	r18---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.120	r19---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.161.121	r20---sn-qxo7sn7z.xn--ngstr-lra8j.com
74.125.163.83	r1---sn-axq7sn7l.xn--ngstr-lra8j.com
74.125.163.84	r2---sn-axq7sn7l.xn--ngstr-lra8j.com
74.125.163.85	r3---sn-axq7sn7l.xn--ngstr-lra8j.com
